Виртуальная машина ТОН (TVM.pdf) от Николая Дурова
Перейти к навигацииПерейти к поиску
Введение

Основная цель платформы Telegram Open Network Virtual Machine (виртуальная машина TON, или TVM) заключается в выполнении кода смарт-контракта в блокчейне TON. TVM должна поддерживать все операции, необходимые для парсинга входящих сообщений и перманентных данных, для создания новых сообщений и изменения перманентных данных.

Помимо прочего, TVM должна отвечать следующим требованиям:

TVM должна предусматривать возможные расширения и улучшения в будущем, сохраняя при этом полную совместимость с предыдущими версиями и интероперабельность в связи с тем, что после внедрения в блокчейн код смарт-контракта должен выполняться предсказуемо вне зависимости от будущих модификаций Виртуальной машины.
TVM должна стремиться обеспечить высокую плотность «(виртуального) машинного кода», чтобы код типичного смарт-контракта занимал как можно меньше постоянного хранилища блокчейна.
TVM должна быть полностью детерминированной. Иными словами, каждый запуск одного и того же кода с одинаковыми входными данными должен приводить к одному и тому же результату вне зависимости от особенностей программно-технического обеспечения. (сноска 1)
В процессе создания TVM учитываются все данные требования. Несмотря на то, что в настоящем документе описывается предварительная экспериментальная версия TVM (сноска 2), внедренные механизмы обратной совместимости позволяют нам не переживать по поводу эффективности кодировки операций в предварительной версии кода TVM.

TVM не предусматривает аппаратную реализацию (например, в специальном кристалле микропроцессора). Подразумевается программная реализация на стандартном аппаратном оборудовании. Благодаря этому, нам удалось внедрить в TVM некоторые понятия высокого уровня и операции, в рамках аппаратной реализации которых требовался бы сложный код, но программная реализация этих понятий и операций не представляет проблем. Подобные операции эффективны для обеспечения высокой плотности кода и минимизации байтового (или ячейки хранения) профиля кода смарт-контракта в TON-блокчейне.


Содержание
1	Обзор
• D714_c - PLDUZ 32 (c + 1) (s - sx), предварительно загружает первые 32 (c + 1) бита Среза s в целое число x без знака для 0 ≤ c ≤ 7. Если s короче требуемой длины, недостающие биты считаются равными нулю. Данная операция должна использоваться вместе с IFBITJMP и аналогичными командами.

• D718 - LDSLICEX (s l – {\displaystyle s'}{\displaystyle s'} {\displaystyle s''}{\displaystyle s''}), загружает первые 0 ≤ l ≤ 1023 бита из Среза s в Срез {\displaystyle s''}{\displaystyle s''}, остаток s возвращается как {\displaystyle s'}{\displaystyle s'}.

• D719 - PLDSLICEX (s l - {\displaystyle s''}{\displaystyle s''}), возвращает первые 0 ≤ l ≤ 1023 бита s как {\displaystyle s''}{\displaystyle s''}.

• D71A - LDSLICEXQ (s l – {\displaystyle s''}{\displaystyle s''} {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихая версия LDSLICEX.

• D71B - PLDSLICEXQ ( sl - {\displaystyle s'}{\displaystyle s'} −1 или 0), тихая версия LDSLICEXQ.

• D71Ccc - LDSLICE cc + 1 (s – {\displaystyle s''}{\displaystyle s''} {\displaystyle s'}{\displaystyle s'}), более длинная кодировка LDSLICE.

• D71Dcc - PLDSLICE cc + 1 (s - {\displaystyle s''}{\displaystyle s''}), возвращает первые 0 <cc + 1 ≤ 256 бит s как {\displaystyle s''}{\displaystyle s''}.

• D71Ecc - LDSLICEQ cc + 1 (s - {\displaystyle s''}{\displaystyle s''} {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихая версия LDSLICE.

• D71Fcc - PLDSLICEQ cc + 1 (s - {\displaystyle s''}{\displaystyle s''} −1 или 0), тихая версия PLDSLICE.

• D720 - SDCUTFIRST (s l - {\displaystyle s'}{\displaystyle s'}), возвращает первые 0 ≤ l ≤ 1023 бита s. Аналог PLDSLICEX.

• D721 - SDSKIPFIRST (s l - {\displaystyle s'}{\displaystyle s'}), возвращает все, кроме первых 0 ≤ l ≤ 1023 бит s. Аналог LDSLICEX; NIP.

• D722 - SDCUTLAST (s l - {\displaystyle s'}{\displaystyle s'}), возвращает последние 0 ≤ l ≤ 1023 бита s.

• D723 - SDSKIPLAST (s l – {\displaystyle s'}{\displaystyle s'}), возвращает все, кроме последних 0 ≤ l ≤ 1023 бит s.

• D724 - SDSUBSTR (s l {\displaystyle l'}{\displaystyle l'} - {\displaystyle s'}{\displaystyle s'}), возвращает 0 ≤ l ≤ 1023 бит s, начиная с 0 ≤ l ≤ 1023, таким образом извлекая битную подстроку из данных s.

• D726 - SDBEGINSX (s {\displaystyle s'}{\displaystyle s'} - {\displaystyle s''}{\displaystyle s''}), проверяет, начинается ли s с (битов) {\displaystyle s'}{\displaystyle s'} и удаляет {\displaystyle s'}{\displaystyle s'} из s в случае успеха. В ином случае генерируется ошибка десериализации ячейки. Элементарное действие SDPFXREV можно считать тихой версией SDBEGINSX.

• D727 - SDBEGINSXQ (s {\displaystyle s'}{\displaystyle s'} - {\displaystyle s''}{\displaystyle s''} −1 или s 0), тихая версия SDBEGINSX.

• D72A_xsss - SDBEGINS (s - {\displaystyle s''}{\displaystyle s''}, проверяет, начинается ли s с постоянной битной строки sss длиной 8x + 3 (с предполагаемым битом продолжения), где 0 ≤ x ≤ 127, в случае успеха удаляет sss из s.

• D72802 - SDBEGINS '0' (s - {\displaystyle s''}{\displaystyle s''}), проверяет, начинается ли s с двоичного нуля.

• D72806 - SDBEGINS '1' (s - {\displaystyle s''}{\displaystyle s''}), проверяет, начинается ли s с двоичной единицы.

• D72E_xsss - SDBEGINSQ (s - {\displaystyle s''}{\displaystyle s''} −1 или s 0), тихая версия SDBEGINS.

• D730 - SCUTFIRST (s l r - {\displaystyle s'}{\displaystyle s'}), возвращает первые 0 ≤ l ≤ 1023 бита и первые 0 ≤ r ≤ 4 ссылок s.

• D731 - SSKIPFIRST (s l r - {\displaystyle s'}{\displaystyle s'}).

• D732 - SCUTLAST (s l r - {\displaystyle s'}{\displaystyle s'}), возвращает последние 0 ≤ l ≤ 1023 бита данных и последние 0 ≤ r ≤ 4 ссылки s.

• D733 - SSKIPLAST (s l r - {\displaystyle s'}{\displaystyle s'}).

• D734 - SUBSLICE (s l r {\displaystyle l'}{\displaystyle l'} {\displaystyle r'}{\displaystyle r'} - {\displaystyle s'}{\displaystyle s'}), возвращает 0 ≤ {\displaystyle l'}{\displaystyle l'} ≤ 1023 бит и 0 ≤ {\displaystyle r'}{\displaystyle r'} ≤ 4 ссылки из Среза s, пропустив первый 0 ≤ l ≤ 1023 бит и первые 0 ≤ r ≤ 4 ссылки.

• D736 - SPLIT (s l r – {\displaystyle s'}{\displaystyle s'} {\displaystyle s''}{\displaystyle s''}), разделяет первые 0 ≤ l ≤ 1023 бит данных и первые 0 ≤ r ≤ 4 ссылки из s в {\displaystyle s'}{\displaystyle s'}, возвращая остаток от s как {\displaystyle s''}{\displaystyle s''}.

• D737 - SPLITQ (s l r – {\displaystyle s'}{\displaystyle s'} {\displaystyle s''}{\displaystyle s''} −1 или s 0), тихая версия SPLIT.

• D739 - XCTOS (c – s ?), Превращает обычную или особую ячейку в Срез, как обычную ячейку. Возвращается флажок, указывающий, что ячейка с особая. В этом случае ее тип позже может быть десериализован из первых восьми бит s.

• D73A - XLOAD (c - {\displaystyle c'}{\displaystyle c'}), загружает особую ячейку {\displaystyle c}{\displaystyle c} и возвращает обычную ячейку {\displaystyle c'}{\displaystyle c'}. Если c уже обычная, действий не осуществляется. Если c не может быть загружена, генерируется ошибка.

• D73B - XLOADQ (c - {\displaystyle c'}{\displaystyle c'} −1 или c 0), загружает особую ячейку c как XLOAD, но возвращает 0 в случае ошибки.

• D741 - SCHKBITS (s l -), проверяет наличие минимума l бит данных в срезе s. Если минимум отсутствует, генерируется ошибка десериализации ячейки (т. е. исчерпание ячейки).

• D742 - SCHKREFS (s r -), проверяет, присутствует ли не менее r ссылок в Срезе s.

• D743 - SCHKBITREFS (s l r -), проверяет наличие минимального количества l бит данных и ссылок r в Срезе s.

• D745 - SCHKBITSQ (s l -?), Проверяет наличие минимального количества l бит данных в Срезе s.

• D746 - SCHKREFSQ (s r -?), Проверяет наличие минимального количества r ссылок в Срезе s.

• D747 - SCHKBITREFSQ (s l r -?), Проверяет наличие минимального количества l бит данных и ссылок r в Срезе s.

• D748 - PLDREFVAR (s n - c), возвращает n-ю ссылку на ячейку Среза s для 0 ≤ n ≤ 3.

• D749 - SBITS (s - l), возвращает количество бит данных в Срезе s.

• D74A - SREFS (s - r), возвращает количество ссылок в Срезе s.

• D74B - SBITREFS (s – l r), возвращает количество битов данных и количество ссылок в s.

• D74E_n - PLDREFIDX n (s - c), возвращает n-ю ссылку на ячейку Среза s, где 0 ≤ n ≤ 3.

• D74C - PLDREF (s - c), предварительно загружает первую ссылку на ячейку среза.

• D750 - LDILE4 (s – x {\displaystyle s'}{\displaystyle s'}), загружает 32-разрядное целое число со знаком с прямым порядком байтов.

• D751 - LDULE4 (s – x {\displaystyle s'}{\displaystyle s'}), загружает 32-битное целое число без знака с прямым порядком байтов.

• D752 - LDILE8 (s – x {\displaystyle s'}{\displaystyle s'}), загружает 64-битное целое число со знаком с прямым порядком байтов.

• D753 - LDULE8 (s – x {\displaystyle s'}{\displaystyle s'}), загружает 64-битное целое число без знака с прямым порядком байтов.

• D754 - PLDILE4 (s - x), предварительно загружает 32-разрядное целое число со знаком с прямым порядком байтов.

• D755 - PLDULE4 (s - x), предварительно загружает 32-битное целое число без знака.

• D756 - PLDILE8 (s - x), предварительно загружает 64-битное целое число со знаком прямого порядка байтов.

• D757 - PLDULE8 (s - x), предварительно загружает 64-битное целое число без знака с прямым порядком байтов.

• D758 - LDILE4Q (s – x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихо загружает 32-битное целое число со знаком с прямым порядком байтов.

• D759 - LDULE4Q (s – x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихо загружает 32-битное целое число без знака с прямым порядком байтов.

• D75A - LDILE8Q (s – x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихо загружает 64-битное целое число со знаком с прямым порядком байтов.

• D75B - LDULE8Q (s – x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихо загружает 64-битное целое число без знака с прямым порядком байтов.

• D75C - PLDILE4Q (s - x −1 или 0), тихо предварительно загружает 32-битное целое число со знаком с прямым порядком байтов.

• D75D - PLDULE4Q (s - x −1 или 0), тихо предварительно загружает 32-битное целое число без знака с прямым порядком байтов.

• D75E - PLDILE8Q (s - x −1 или 0), тихо предварительно загружает 64-битное целое число со знаком с прямым порядком байтов.

• D75F - PLDULE8Q (s - x −1 или 0), тихо предварительно загружает 64-битное целое число без знака с прямым порядком байтов.

• D760 - LDZEROES (s – n {\displaystyle s'}{\displaystyle s'}), возвращает количество n ведущих нулевых битов в s и удаляет эти биты из s.

• D761 - LDONES (s – n ), возвращает количество n единичных битов в s и удаляет эти биты из s.

• D762 - LDSAME (s x – n {\displaystyle s'}{\displaystyle s'}), возвращает количество n ведущих битов, равное 0 ≤ x ≤ 1 в s и удаляет эти биты из s.

• D764 - SDEPTH (s - x), возвращает глубину Среза s. Если s не имеет ссылок, тогда x = 0; в противном случае x = единице плюс максимальная глубина ячеек, на которые есть ссылки в s.

• D765 - CDEPTH (c - x), возвращает глубину ячейки c. Если c не имеет ccskjr, тогда x = 0; в противном случае x = единице плюс максимальная глубина ячеек, на которые есть ссылки в с. Если c – Null, а не Cell, возвращается ноль.
